brohd: brohd 
double: double 
rewriting: rewriting 
talk: talk 
tradu: tradu 
kaisson: kaisson 
italic: italics 
bitch: bitch 
around: around 
chorus: chorus 
thanos: thanos 
still: still 
section: section 
time: times 
girl: girl girls 
handle: handle 
jenny: jenny 
nigga: nigga niggas 
kakarea: kakarea 
deutsch: deutsch 
hrvatski: hrvatski 
abi: abi 
remixes: remixes 
andrew: andrew 
locked: locked 
released: released 
traductions: traductions 
collection: collection 
clout: clout 
tell: tell 
dub: dub 
use: use 
ended: ended 
lyric: lyrics lyric 
outro: outro 
information: information 
rapper: rapper 
boy: boy 
previously: previously 
canonf: canonf 
w: w 
world: world 
holding: holdings 
bah: bah 
traduction: traduction 
v: v vs 
baby: baby 
page: page 
back: back 
moneyken: moneyken 
wanna: wanna 
rat: rat 
york: york 
alex: alex 
kandie: kandie 
cheesy: cheesy 
dance: dance 
privacy: privacy 
artist: artists 
yes: yes 
commented: commented 
aussie: aussie 
ayy: ayy 
belle: belle 
tekashi: tekashi 
lambo: lambo 
care: care 
bout: bout 
loved: loved 
go: go 
xj: xj 
square: square 
rico: rico 
permission: permission 
bigklit: bigklit 
dick: dick 
run: run 
eviri: eviri 
answer: answer 
share: share 
alaykum: alaykum 
spin: spin 
azamat: azamat 
gang: gang 
k: k 
cha: cha 
guideline: guidelines 
trendin: trendin 
check: check 
song: song songs 
sought: sought 
credit: credits 
wept: wept 
deutsche: deutsche 
represent: represent 
even: even 
engineer: engineer 
lino: lino 
fatking: fatking 
puerto: puerto 
cov: cov 
liar: liar 
nini: nini 
money: money 
punani: punani 
comment: comment comments 
hardcore: hardcore 
contributor: contributor contributors 
yung: yung 
thigh: thighs 
hater: hater 
read: read 
lil: lil 
wesda: wesda 
importance: importance 
testimony: testimony 
part: parts part 
charge: charges 
header: headers 
next: next 
right: right rights 
ask: ask 
written: written 
performance: performance 
format: format 
breaking: breaking 
vocalist: vocalists 
miguel: miguel 
delphine: delphine 
ah: ah 
developer: developers 
pokey: pokey 
fly: fly 
daniil: daniil 
kiefer: kiefer 
ive: ive 
america: america 
haha: haha 
ine: ine 
phonographic: phonographic 
september: september 
director: director 
fore: fore 
side: side 
remix: remix 
due: due 
xavier: xavier 
rk: rk 
mixing: mixing 
view: view views 
musical: musical 
within: within 
visit: visit 
created: created 
pilot: pilot 
shit: shit 
truck: truck 
billboard: billboard billboards 
scumgang: scumgang 
thestarfishy: thestarfishy 
p: p 
play: play 
see: see 
chase: chase 
bogan: bogan 
ra: ra 
broken: broken 
united: united 
different: different 
film: films 
vida: vida 
hour: hours 
cadillac: cadillac 
rock: rock 
charlie: charlie 
e: es e 
knuckle: knuckle 
video: videos video 
featured: featured 
light: light 
cb: cb 
ilyas: ilyas 
nothin: nothin 
ride: ride 
home: home 
tag: tags 
label: label 
trollz: trollz 
parody: parody 
dealt: dealt 
ballad: ballad 
al: al 
got: got 
levr: levr 
coast: coast 
type: type 
release: release 
b: b 
instasamka: instasamka 
group: group 
jahnei: jahnei 
step: step 
bmi: bmi 
flame: flames flame 
residence: residence 
french: french 
ytp: ytp 
x: x 
transcriber: transcribers 
trending: trending 
xico: xico 
judge: judges 
received: received 
ava: ava 
box: box 
policy: policy 
publisher: publisher 
production: productions production 
etc: etc 
sell: sell 
fran: fran 
portugu: portugu 
paul: paul 
sister: sisters 
blood: bloods 
shot: shots 
bobby: bobby 
annotation: annotation 
perform: perform 
senzawa: senzawa 
listen: listen 
broke: broke 
company: company 
case: case 
trey: trey 
david: david 
genao: genao 
genius: genius 
ix: ix 
clarke: clarke 
people: people 
sample: samples sample 
gata: gata 
payday: payday 
press: press 
russian: russian 
freestyle: freestyle 
federal: federal 
rap: rap 
pt: pt 
bersetzungen: bersetzungen 
blick: blick 
srpski: srpski 
kolganov: kolganov 
major: major 
thick: thick 
gon: gon 
forever: forever 
u: u us 
nasty: nasty 
verified: verified 
n: n 
g: g 
felckin: felckin 
face: face 
help: help 
prevod: prevod 
knowledge: knowledge 
solis: solis 
adi: adi 
artwork: artwork 
bop: bop 
make: make 
death: death 
line: lines 
brasil: brasil 
licensing: licensing 
j: j 
german: german 
sony: sony 
th: th 
melo: melo 
gooba: gooba 
italiane: italiane 
golden: golden 
sittin: sittin 
piece: piece 
edited: edited 
ol: ol 
birthday: birthday 
forum: forum 
traducciones: traducciones 
bentley: bentley 
cry: cry 
scotch: scotch 
mad: mad 
fresca: fresca 
advertise: advertise 
ai: aises ais 
editor: editor 
many: many 
twin: twin 
meet: meet 
add: add 
game: games 
rumor: rumors 
understand: understand 
hah: hah 
guide: guide 
create: create 
traduzione: traduzione 
crips: crips 
compassionate: compassionate 
ugly: ugly 
promote: promote 
hip: hip 
reynoso: reynoso 
bonus: bonus 
yadda: yadda 
copyright: copyright 
hundred: hundred 
la: las la 
biggest: biggest 
job: jobs 
bite: bite 
bold: bold 
began: began 
f: f 
backyard: backyard 
aforementioned: aforementioned 
tweetin: tweetin 
tallah: tallah 
dozyo: dozyo 
contact: contact 
coronavirus: coronavirus 
em: em 
turkish: turkish 
mami: mami 
ml: ml 
brooklyn: brooklyn 
