guy: guys guy 
chubby: chubby 
damn: damn 
bored: bored 
italic: italics 
bitch: bitch bitches 
djejp: djejp 
chorus: chorus 
still: still 
section: section 
mo: mo 
liquor: liquor 
loud: loud 
shmoney: shmoney 
beanie: beanie 
bleek: bleek 
nigga: nigga niggas 
cent: cent 
ycee: ycee 
hate: hate 
yerr: yerr 
remixes: remixes 
ahahn: ahahn 
zero: zero 
little: little 
dubb: dubb 
bully: bully 
collection: collection 
neck: neck 
use: use 
jamil: jamil 
common: common 
lyric: lyrics lyric 
bad: bad 
give: give 
deep: deep 
outro: outro 
put: put 
information: information 
rapper: rapper 
boy: boy 
w: w 
world: world 
holding: holdings 
zoie: zoie 
eli: eli 
bozo: bozo 
line: line lines 
oh: oh 
goin: goin 
robb: robb 
v: v 
baby: baby 
try: try 
stigma: stigma 
back: back 
much: much 
york: york 
kandie: kandie 
fox: fox 
thottie: thottie 
newguy: newguy 
prod: prod 
duck: duck 
hater: haters 
privacy: privacy 
artist: artists artist 
want: want 
attached: attached 
cadet: cadet 
pest: pest 
loved: loved 
testin: testin 
go: go goes 
bro: bro 
funny: funny 
another: another 
movin: movin 
juice: juice 
banger: banger bangers 
answer: answer 
share: share 
gang: gang 
uncle: uncle 
never: never 
aklesso: aklesso 
spacey: spacey 
tink: tink 
k: k 
think: think 
hammer: hammer 
guideline: guidelines 
name: name 
check: check 
song: song songs 
credit: credits 
clap: clap 
impel: impel 
wayne: wayne 
man: man 
whore: whore 
street: streets 
gonna: gonna 
called: called 
going: going 
represent: represent 
even: even 
mill: mill 
thing: thing 
rich: rich 
liar: liar 
shake: shake 
money: money 
real: real 
law: law 
comment: comment comments 
commentary: commentary 
band: band 
noyz: noyz 
contributor: contributor contributors 
movement: movement 
read: read 
ringer: ringer 
lil: lil 
part: parts part 
next: next 
header: headers 
yobro: yobro 
ask: ask 
written: written 
performance: performance 
key: keys 
format: format 
vocalist: vocalists 
ah: ah 
developer: developers 
ignore: ignore 
oooh: oooh 
director: director 
remix: remix 
wrld: wrld 
omb: omb 
view: view 
musical: musical 
visit: visit 
though: though 
harry: harry 
created: created 
shit: shit 
game: game 
throat: throat 
head: head 
p: p 
ooh: ooh 
clip: clips 
uh: uh 
meaning: meaning 
vierre: vierre 
witty: witty 
call: call 
repent: repent 
ra: ra 
medium: media 
broken: broken 
different: different 
clocked: clocked 
door: doors 
vida: vida 
hitter: hitter 
red: red 
video: videos video 
pussy: pussy 
featured: featured 
tag: tags 
nothin: nothin 
ride: ride 
pretty: pretty 
label: label 
ascap: ascap 
jaw: jaw 
lemagic: lemagic 
got: got 
ace: ace 
lock: lock 
type: type 
khontkar: khontkar 
philly: philly 
release: release 
b: b 
right: rights 
chick: chick 
ferg: ferg 
smoothly: smoothly 
bmi: bmi 
intro: intro 
french: french 
speakin: speakin 
x: x 
transcriber: transcribers 
night: night 
course: course 
disrespect: disrespect 
lot: lot 
ricegum: ricegum 
box: box 
buzzing: buzzing 
randy: randy 
via: via 
policy: policy 
publisher: publisher 
reason: reason 
agency: agency 
mime: mime 
smizz: smizz 
shepherd: shepherd 
etc: etc 
sell: sell 
could: could 
minute: minute minutes 
soon: soon 
lose: lose 
dressed: dressed 
violate: violate 
loss: loss 
annotation: annotation 
bobby: bobby 
broke: broke 
case: case 
bank: bank 
cano: cano 
billionaire: billionaire 
henny: henny 
grindin: grindin 
told: told 
person: person 
genius: genius 
amra: amra 
people: people 
year: year 
sample: samples sample 
emile: emile 
press: press 
textin: textin 
club: club 
freestyle: freestyle 
wandered: wandered 
rap: rap 
pt: pt 
stressin: stressin 
favela: favela 
stand: stand stands 
upchurch: upchurch 
flow: flows 
u: u us 
bonnie: bonnie 
believe: believe 
verified: verified 
n: n 
hennessy: hennessy 
g: g 
tired: tired 
referred: referred 
yella: yella 
punchlines: punchlines 
phone: phone 
tash: tash 
show: show 
left: left 
knowledge: knowledge 
every: every 
kartel: kartel 
murda: murda 
spark: sparks 
make: make 
death: death 
licensing: licensing 
boob: boobs 
j: j 
member: members 
yo: yo 
life: life 
headphanie: headphanie 
piece: piece 
killin: killin 
feud: feud 
say: say 
quick: quick 
cheap: cheap 
forum: forum 
dyke: dyke 
woman: women 
