recurring: recurring 
foreign: foreign 
limon: limon 
famous: famous 
italic: italics 
bitch: bitch 
trippythakid: trippythakid 
vendo: vendo 
around: around 
chorus: chorus 
momo: momo 
tj: tj 
still: still 
sage: sage 
section: section 
time: times time 
girl: girl girls 
robinbod: robinbod 
dakooters: dakooters 
disscord: disscord 
throughout: throughout 
ad: ad 
anything: anything 
vesi: vesi 
pieo: pieo 
baker: baker 
deutsch: deutsch 
urdu: urdu 
ard: ard 
bhad: bhad 
remixes: remixes 
seppli: seppli 
carry: carry 
denov: denov 
zero: zero 
te: te 
kyle: kyle 
merkules: merkules 
released: released 
stunner: stunners 
none: none 
collection: collection 
easy: easy 
ybn: ybn 
oczosinko: oczosinko 
nitin: nitin 
use: use 
dame: dame 
lyric: lyrics lyric 
bad: bad 
westjet: westjet 
xxxbi: xxxbi 
deep: deep 
esskeetit: esskeetit 
information: information 
rapper: rapper rappers 
mei: mei 
boy: boy boys 
kale: kale 
po: po 
telnor: telnor 
killer: killers 
crazy: crazy 
w: w 
flocka: flocka 
scream: scream 
davidson: davidson 
taco: taco 
world: world 
holding: holdings 
de: de 
independent: independent 
debuting: debuting 
v: v 
baby: baby 
momma: momma 
morges: morges 
tech: tech 
soundclown: soundclown 
drug: drugs 
bunny: bunny 
back: back 
versace: versace 
bent: bent 
vilan: vilan 
phil: phil 
jackson: jackson 
giving: giving 
jewelry: jewelry 
acrylo: acrylo 
doxera: doxera 
privacy: privacy 
artist: artists 
yes: yes 
pinch: pinch 
ayy: ayy 
fizzle: fizzle 
boogie: boogie 
rap: raps rap 
care: care 
token: token 
evaristobeatbox: evaristobeatbox 
loved: loved 
go: go 
groupie: groupie 
monika: monika 
keeb: keeb 
waka: waka 
funny: funny 
buy: buy 
joyner: joyner 
gully: gully 
ear: ears 
skinny: skinny 
ca: ca 
komrade: komrade 
banger: banger 
eviri: eviri 
answer: answer 
multi: multi 
share: share 
literature: literature 
gang: gang 
spend: spend 
nope: nope 
except: except 
k: k 
tim: tim 
wicked: wicked 
guideline: guidelines 
name: name 
ouu: ouu 
check: check 
song: song songs 
streamer: streamer 
credit: credits 
whoa: whoa 
deutsche: deutsche 
cristo: cristo 
tucci: tucci 
gu: gu 
wayne: wayne 
yoshi: yoshi 
killumantii: killumantii 
dinner: dinner 
smokepurpp: smokepurpp 
even: even 
engineer: engineer 
dime: dime 
mill: mill 
instrumental: instrumental 
dad: dad dads 
battts: battts 
liar: liar 
onedaygaming: onedaygaming 
money: money 
roblox: roblox 
hole: hole 
percocet: percocet 
offshore: offshore 
real: real 
cig: cig 
comment: comment comments 
speech: speech 
contributor: contributor contributors 
yung: yung 
callmecake: callmecake 
read: read 
iced: iced 
ringer: ringer 
lil: lil 
english: english 
savage: savage 
part: parts part 
goat: goat goats 
ch: ch 
header: headers 
right: right rights 
batty: batty 
jack: jack 
ask: ask 
written: written 
performance: performance 
dubleaadank: dubleaadank 
fucci: fucci 
format: format 
chromatic: chromatic 
vocalist: vocalists 
westwood: westwood 
service: service 
vinagang: vinagang 
miguel: miguel 
developer: developers 
tent: tent 
rom: rom roma 
cigarette: cigarettes 
dawoodsavage: dawoodsavage 
sech: sech 
goody: goody 
lou: lou 
jhayco: jhayco 
ballin: ballin 
director: director 
peppa: peppa 
saturday: saturday 
remix: remix 
theslicingsword: theslicingsword 
yelawolf: yelawolf 
er: er 
jexf: jexf 
mixing: mixing 
burnt: burnt 
rice: rice 
blaz: blaz 
rk: rk 
view: view 
pepsi: pepsi 
private: private 
musical: musical 
visit: visit 
rkiye: rkiye 
runt: runts 
created: created 
billboard: billboard 
shit: shit 
tri: tri 
game: game 
cocaine: cocaine 
return: return 
theme: theme 
head: head 
shaq: shaq 
p: p 
ooh: ooh 
talhah: talhah 
wearing: wearing 
mane: mane 
call: call 
pretender: pretender 
broken: broken 
different: different 
sings: sings 
czech: czech 
gangue: gangue 
cost: cost 
bought: bought 
ridhwan: ridhwan 
fight: fight 
bright: bright 
vida: vida 
howe: howe 
park: park 
neithan: neithan 
feby: feby 
red: red 
video: videos video 
est: est 
pussy: pussy 
kobe: kobe 
featured: featured 
tag: tags 
bart: bart 
balmains: balmains 
label: label 
mc: mc 
parody: parody 
mascka: mascka 
