trel: trel 
talk: talk 
nightmare: nightmare 
tradu: tradu 
jacket: jacket 
italic: italics 
bitch: bitch bitches 
around: around 
chorus: chorus 
silky: silky 
section: section 
time: times time 
girl: girl girls 
act: act 
ye: ye 
let: let 
nigga: nigga niggas 
dip: dip 
luccas: luccas 
latino: latinos 
chicago: chicago 
vers: vers 
hash: hash 
clovver: clovver 
niggaz: niggaz 
roc: roc 
remixes: remixes 
little: little 
locked: locked 
traductions: traductions 
model: models 
collection: collection 
perry: perry 
trappa: trappa 
janice: janice 
use: use 
svenska: svenska 
corp: corp 
lyric: lyrics lyric 
touch: touch 
uriel: uriel 
illy: illy 
ttning: ttning 
outro: outro 
stop: stop 
information: information 
boy: boy boys 
jordan: jordan 
idm: idm 
crazy: crazy 
w: w 
six: six 
world: world 
chn: chn 
holding: holdings 
behave: behave 
rick: rick 
de: de des 
traduction: traduction 
v: v 
tucker: tucker 
cold: cold 
provocative: provocative 
escalate: escalate 
order: order 
drug: drugs 
back: back 
pompeii: pompeii 
wanna: wanna 
hand: hands hand 
ferrell: ferrell 
jackson: jackson 
buta: buta 
killer: killer 
york: york 
fortnite: fortnite 
dance: dance 
gross: gross 
privacy: privacy 
artist: artists artist 
want: want 
bottomfeeder: bottomfeeder 
bout: bout 
carter: carter 
loved: loved 
go: go 
akiodawg: akiodawg 
casper: casper 
another: another 
rollies: rollies 
chairlift: chairlift 
cracker: crackers 
yasiin: yasiin 
eviri: eviri 
run: run 
chip: chip 
ice: ice 
answer: answer 
jon: jon 
gravy: gravy 
squidwards: squidwards 
share: share 
intention: intentions 
multi: multi 
classiques: classiques 
monsieur: monsieur 
njacr: njacr 
kvneki: kvneki 
anyone: anyone 
eko: eko 
k: k 
tim: tim 
tapa: tapa 
co: co 
fillet: fillet 
voice: voice 
guideline: guidelines 
check: check 
song: song songs 
meurice: meurice 
credit: credits 
anticipateurs: anticipateurs 
bein: bein 
cole: cole 
november: november 
skittle: skittles 
wayne: wayne 
cray: cray 
gonna: gonna 
going: going 
blackwood: blackwood 
even: even 
engineer: engineer 
bey: bey 
plagio: plagio 
mill: mill 
ni: ni 
thing: thing 
rich: rich 
fat: fat 
liar: liar 
wright: wright 
excellence: excellence 
el: el 
skate: skate 
songview: songview 
comment: comment comments 
tour: tour 
hardcore: hardcore 
commentary: commentary 
le: les le 
net: nets 
lyin: lyin 
contributor: contributor contributors 
yung: yung 
kai: kai 
read: read 
margiela: margiela 
meme: memes 
lil: lil 
side: sides 
kate: kate 
english: english 
part: parts part 
ziomki: ziomki 
met: met 
header: headers 
right: right rights 
schubert: schubert 
ask: ask 
written: written 
performance: performance 
hidden: hidden 
gorilla: gorillas 
format: format 
realness: realness 
vocalist: vocalists 
ball: ball balls 
continued: continued 
developer: developers 
illest: illest 
compton: compton 
panik: panik 
town: town 
christmas: christmas 
ambrosius: ambrosius 
america: america 
john: john 
september: september 
alive: alive 
fore: fore 
remix: remix 
audemars: audemars 
magazine: magazine 
bull: bulls 
lagerfeld: lagerfeld 
boolean: boolean 
rk: rk 
mixing: mixing 
view: view 
musical: musical 
france: france 
within: within 
visit: visit 
hine: hine 
escaped: escaped 
caput: caput 
fabri: fabri 
created: created 
shit: shit 
psycho: psycho 
game: game 
attempt: attempt 
jam: jam 
row: row 
p: p 
fair: fair 
mean: means 
play: play 
see: see 
human: humans 
fibra: fibra 
mundo: mundo 
dizzy: dizzy 
kool: kool 
concert: concerts 
broken: broken 
different: different 
shine: shine 
cara: cara 
shot: shot 
rock: rock rocks 
e: es e 
meet: meets meet 
video: videos video 
jasper: jasper 
age: age 
featured: featured 
variable: variable 
tag: tags 
vieni: vieni 
get: gets get 
home: home 
dating: dating 
label: label 
trigga: trigga 
mc: mc 
grant: grants 
tej: tej 
married: married 
jeezy: jeezy 
victory: victory 
michael: michael 
kontra: kontra 
appeared: appeared 
ascap: ascap 
actin: actin 
sensato: sensato 
oni: oni 
denied: denied 
al: al 
got: got 
ode: ode 
ace: ace 
aotl: aotl 
coast: coast 
george: george 
type: type 
multiple: multiple 
whip: whip 
release: release 
b: b 
pluffaduff: pluffaduff 
dddv: dddv 
unny: unny 
shua: shua 
group: group 
givez: givez 
getting: getting 
schoolboy: schoolboy 
would: would 
jackie: jackie 
fucked: fucked 
bmi: bmi 
papa: papa 
intro: intro 
posed: posed 
french: french 
inc: inc 
svensk: svensk 
show: shows show 
x: x 
one: one 
wild: wild 
dunkey: dunkey 
transcriber: transcribers 
brown: brown 
amsgood: amsgood 
xanman: xanman 
ahzumjot: ahzumjot 
ti: ti 
rappen: rappen 
received: received 
ricegum: ricegum 
mario: mario 
via: via 
policy: policy 
faze: faze 
publisher: publisher 
fresh: fresh 
cooky: cookies 
vic: vic 
ashley: ashley 
tamerlane: tamerlane 
lowkey: lowkey 
sorel: sorel 
etc: etc 
sell: sell 
could: could 
fran: fran 
portugu: portugu 
paris: paris 
stall: stall 
lose: lose 
paul: paul 
anthem: anthem 
summer: summer 
ede: ede 
annotation: annotation 
perform: perform 
fella: fella 
israel: israel 
grab: grab 
dolphin: dolphin 
squalay: squalay 
october: october 
broke: broke 
experimental: experimental 
listening: listening 
kaiser: kaiser 
trey: trey 
swag: swag 
david: david 
mall: mall 
glace: glace 
applause: applause 
countdown: countdown 
ohana: ohana 
genius: genius 
primetime: primetime 
people: people 
sample: samples sample 
juicy: juicy 
year: year 
day: days day 
press: press 
russian: russian 
five: five 
performed: performed 
freestyle: freestyle 
otis: otis 
rap: rap 
katy: katy 
pt: pt 
mike: mike 
demonz: demonz 
long: long 
joy: joy 
gon: gon 
ahah: ahah 
u: u us 
bo: bo 
rizpa: rizpa 
videogamedunkey: videogamedunkey 
verified: verified 
n: n 
g: g 
theophilus: theophilus 
ceiling: ceiling 
futuristic: futuristic 
baldoyob: baldoyob 
scold: scold 
freeway: freeway 
knowledge: knowledge 
jakob: jakob 
mxlachi: mxlachi 
bun: bun 
tick: tick 
karl: karl 
excuse: excuse 
west: west 
allan: allan 
death: death 
bar: bars 
watsky: watsky 
weird: weird 
line: lines 
gold: gold 
brasil: brasil 
j: j 
licensing: licensing 
danny: danny 
liano: liano 
na: na 
gimme: gimme 
midenistis: midenistis 
sean: sean 
jgivens: jgivens 
italiane: italiane 
poorest: poorest 
fred: fred 
say: say 
ol: ol 
fashion: fashion 
suffering: suffering 
nekfeu: nekfeu 
busta: busta 
forum: forum 
robinson: robinson 
squidward: squidward 
traducciones: traducciones 
said: said 
advertise: advertise 
mundis: mundis 
ai: aises ais 
conversation: conversation 
many: many 
loco: loco 
additional: additional 
watch: watch 
add: add 
niggo: niggo 
nader: nader 
swedish: swedish 
cross: cross 
august: august 
rocky: rocky 
bk: bk 
dean: dean 
shooter: shooters 
understand: understand 
guide: guide 
history: history 
traduzione: traduzione 
ateyaba: ateyaba 
bottle: bottles 
thematic: thematic 
please: please 
bruhmanegod: bruhmanegod 
rose: rose 
london: london 
figg: figg 
promote: promote 
hip: hip 
sweet: sweet 
blitz: blitz 
job: jobs 
rome: rome 
biggest: biggest 
copyright: copyright 
weight: weight 
hood: hood 
bold: bold 
hill: hill 
trip: trip 
f: f 
backyard: backyard 
old: old 
cover: cover covers 
rest: rest 
chappell: chappell 
contact: contact 
em: em 
turkish: turkish 
jaykae: jaykae 
sayin: sayin 
scene: scene 
williams: williams 
ml: ml 
lona: lona 
american: americans 
giraffe: giraffe 
art: art 
mine: mine 
jan: jan 
parijs: parijs 
production: production 
recording: recordings recording 
also: also 
played: played 
tentacle: tentacles 
notorious: notorious 
kill: kill 
translation: translations translation 
traducci: traducci 
losing: losing 
know: knows know 
church: church 
pallbearer: pallbearer 
nation: nation 
doc: doc 
fact: facts 
alieno: alieno 
hulk: hulk 
interlude: interlude 
def: def 
doctor: doctors 
ter: ter 
lanez: lanez 
gucci: gucci 
youtube: youtube 
locke: locke 
chris: chris 
cancel: cancel 
meek: meek 
dirty: dirty 
dove: dove 
trap: trap 
z: z 
come: come 
idrm: idrm 
howne: howne 
jsord: jsord 
supposed: supposed 
tory: tory 
emi: emi 
new: new 
look: look 
baptizing: baptizing 
xxl: xxl 
quickly: quickly 
welcome: welcome 
made: made 
spillin: spillin 
party: party 
montana: montana 
da: da 
dwayne: dwayne 
mix: mix 
noah: noah 
term: terms 
clock: clock 
switching: switching 
east: east 
clone: clones 
take: take 
black: black 
reverend: reverend 
interpolate: interpolate 
mouill: mouill 
grand: grand 
teach: teach 
james: james 
hop: hop 
gain: gain gains 
aise: aise 
embed: embed 
throne: throne 
first: first 
century: century 
universal: universal 
fifty: fifty 
ft: ft 
bloodychuck: bloodychuck 
ever: ever 
digital: digital 
rude: rude 
tyguy: tyguy 
fine: fine 
hot: hot 
african: african 
rhyme: rhymes 
eecii: eecii 
since: since 
tdc: tdc 
commercial: commercial 
kilhoffer: kilhoffer 
dalia: dalia 
tyson: tyson 
ultimate: ultimate 
jungle: jungle 
vitamin: vitamin 
attack: attack 
mirikazizi: mirikazizi 
luckies: luckies 
string: string 
nayt: nayt 
like: like 
garesk: garesk 
distinguish: distinguish 
folk: folks 
animato: animato 
trust: trust 
historically: historically 
vient: vient 
mccartney: mccartney 
kanye: kanye 
fuck: fuck 
huh: huh 
mejor: mejor 
chima: chima 
koala: koala 
sick: sick 
euren: euren 
source: source 
need: need 
racism: racism 
sign: sign 
rawinthevoid: rawinthevoid 
q: q 
wilow: wilow 
pop: pop 
r: r 
quartet: quartet 
place: place 
ryuka: ryuka 
done: done 
tock: tock 
faded: faded 
spanish: spanish 
louis: louis 
ninja: ninjas 
crawl: crawl 
llc: llc 
ross: ross 
appreciation: appreciation 
hour: hour 
unichappell: unichappell 
deserve: deserve 
nofacenocase: nofacenocase 
lebron: lebron 
insight: insight 
thraxxy: thraxxy 
definitely: definitely 
expand: expand 
chainz: chainz 
big: big 
dans: dans 
essex: essex 
pain: pain 
johnson: johnson 
portuguese: portuguese 
repeating: repeating 
qbik: qbik 
dark: dark 
knafaim: knafaim 
track: track 
del: del 
yzomandias: yzomandias 
pitbull: pitbull 
love: love 
hit: hit 
